,Name,Date,Open,High,Low,Close,Adj Close,Volume,5-day Avg,7-day Avg,Signal
124,Fin Nifty,2022-12-30,19161.949219,19166.699219,18922.300781,18981.199219,18981.199219,725500.0,,,
125,Fin Nifty,2023-01-02,18982.5,19123.5,18937.150391,19074.449219,19074.449219,610114100.0,19109.7597656,,
126,Fin Nifty,2023-01-03,19041.550781,19219.550781,19041.550781,19196.050781,19196.050781,1117600.0,19146.3,,
127,Fin Nifty,2023-01-04,19172.599609,19257.050781,18966.75,19007.0,19007.0,858400.0,19189.1902344,19146.48577,Buy
128,Fin Nifty,2023-01-05,19042.150391,19045.199219,18670.150391,18782.199219,18782.199219,896500.0,19162.4,19147.678571428572,
129,Fin Nifty,2023-01-06,18808.650391,18816.449219,18500.099609,18603.75,18603.75,1013300.0,19092.35,19115.371372857142,
130,Fin Nifty,2023-01-09,18687.599609,18805.099609,18608.050781,18731.550781,18731.550781,914100.0,19028.6699218,19061.93554685714,
131,Fin Nifty,2023-01-10,18758.199219,18771.599609,18412.400391,18474.050781,18474.050781,800500.0,18939.0796874,19005.49274542857,
132,Fin Nifty,2023-01-11,18485.800781,18608.949219,18347.300781,18566.599609,18566.599609,739100.0,18809.459375,18931.985491,
133,Fin Nifty,2023-01-12,18571.099609,18632.349609,18411.550781,18540.050781,18540.050781,771900.0,18726.889453,18848.099609285713,
134,Fin Nifty,2023-01-13,18567.150391,18682.449219,18453.900391,18646.199219,18646.199219,762500.0,18700.089453,18766.01367185714,
135,Fin Nifty,2023-01-16,18763.099609,18794.849609,18461.050781,18506.25,18506.25,684700.0,18698.039452999998,18730.24944185714,Sell
136,Fin Nifty,2023-01-17,18531.199219,18632.449219,18447.199219,18604.25,18604.25,742200.0,18670.209375,18703.963727571427,
137,Fin Nifty,2023-01-18,18617.099609,18785.199219,18560.099609,18753.5,18753.5,783300.0,18705.459375,18701.120814714286,Buy
138,Fin Nifty,2023-01-19,18740.150391,18797.0,18685.0,18739.699219,18739.699219,587100.0,18738.3894532,18704.749442,
139,Fin Nifty,2023-01-20,18799.75,18873.0,18751.699219,18772.400391,18772.400391,694600.0,18776.4996094,18742.47098214286,
140,Fin Nifty,2023-01-23,18897.300781,18961.849609,18843.349609,18887.5,18887.5,695300.0,18809.8996094,18789.542410714286,
141,Fin Nifty,2023-01-24,18957.550781,19003.800781,18844.900391,18890.0,18890.0,802200.0,18884.1699218,18835.449776714286,
142,Fin Nifty,2023-01-25,18869.099609,18886.099609,18447.050781,18488.550781,18488.550781,1099700.0,18904.349999799997,18848.485491,
143,Fin Nifty,2023-01-27,18372.650391,18383.550781,17916.550781,18030.849609,18030.849609,1823600.0,18821.660156,18812.928571285713,
144,Fin Nifty,2023-01-30,17836.099609,18175.650391,17707.449219,18091.25,18091.25,1551200.0,18682.1902342,18725.850167285713,
145,Fin Nifty,2023-01-31,18155.099609,18175.699219,17950.5,18095.0,18095.0,1279200.0,18524.9601562,18637.09291285714,
146,Fin Nifty,2023-02-01,18294.900391,18658.650391,17715.650391,18084.800781,18084.800781,1954000.0,18455.9300782,18606.47154014286,Sell
147,Fin Nifty,2023-02-02,17839.5,18085.599609,17747.900391,18022.150391,18022.150391,1390700.0,18295.8300782,18481.292968714286,
148,Fin Nifty,2023-02-03,18132.150391,18462.150391,18074.650391,18447.650391,18447.650391,1101900.0,18311.550000199997,18403.914341571428,
149,Fin Nifty,2023-02-06,18440.800781,18510.199219,18296.849609,18371.599609,18371.599609,883300.0,18378.459765800002,18350.214285857142,Buy
150,Fin Nifty,2023-02-07,18421.650391,18455.949219,18242.900391,18395.650391,18395.650391,771400.0,18434.5097658,18360.55691985714,
151,Fin Nifty,2023-02-08,18415.5,18566.75,18405.349609,18485.949219,18485.949219,735400.0,18416.1296876,18416.428292571425,Sell
152,Fin Nifty,2023-02-09,18525.449219,18538.0,18396.650391,18511.800781,18511.800781,724400.0,18506.6097658,18468.185547,Buy
153,Fin Nifty,2023-02-10,18476.25,18565.449219,18463.900391,18516.199219,18516.199219,587800.0,18527.269531399998,18454.871093857142,
154,Fin Nifty,2023-02-13,18504.050781,18540.099609,18342.150391,18428.949219,18428.949219,694900.0,18533.2496094,18519.799665285715,
155,Fin Nifty,2023-02-14,18483.849609,18619.5,18425.599609,18595.699219,18595.699219,821900.0,18565.9597656,18542.27818085714,
156,Fin Nifty,2023-02-15,18595.099609,18663.0,18494.949219,18636.949219,18636.949219,695700.0,18585.2097656,18564.10686385714,
157,Fin Nifty,2023-02-16,18714.050781,18738.849609,18541.849609,18587.800781,18587.800781,600600.0,18625.3796874,18604.521205285713,
158,Fin Nifty,2023-02-17,18539.150391,18555.800781,18317.400391,18434.099609,18434.099609,627000.0,18623.449999800003,18602.957031142858,
159,Fin Nifty,2023-02-20,18473.599609,18503.800781,18208.550781,18252.550781,18252.550781,645400.0,18616.1902342,18598.07142842857,
160,Fin Nifty,2023-02-21,18295.699219,18378.349609,18215.400391,18262.449219,18262.449219,780800.0,18567.960155999997,18571.342912714288,
161,Fin Nifty,2023-02-22,18186.050781,18204.550781,17905.199219,17941.25,17941.25,800700.0,18476.270312200002,18523.407365857147,
162,Fin Nifty,2023-02-23,17926.5,17984.650391,17763.75,17912.099609,17912.099609,826100.0,18325.4304686,18432.71456457143,
163,Fin Nifty,2023-02-24,18022.25,18036.75,17827.949219,17864.099609,17864.099609,650800.0,18221.6203124,18343.250278857147,
164,Fin Nifty,2023-02-27,17819.550781,18037.0,17787.099609,18001.400391,18001.400391,666400.0,18128.260156199998,18242.986049,
165,Fin Nifty,2023-02-28,17969.699219,18059.849609,17909.449219,17989.650391,17989.650391,1000100.0,18064.5601562,18172.13588157143,
166,Fin Nifty,2023-03-01,18083.5,18136.099609,18037.949219,18100.300781,18100.300781,782100.0,18050.8699218,18119.607142714285,Sell
167,Fin Nifty,2023-03-02,18070.199219,18144.150391,17920.400391,17946.949219,17946.949219,750100.0,18082.769921799998,18086.150111571427,
168,Fin Nifty,2023-03-03,18070.349609,18322.800781,18024.25,18264.5,18264.5,931600.0,18139.980078,18103.042968714286,Buy
169,Fin Nifty,2023-03-06,18336.349609,18466.199219,18320.199219,18369.550781,18369.550781,1025900.0,18225.8199218,18171.835658428572,
170,Fin Nifty,2023-03-08,18316.0,18410.900391,18272.300781,18393.199219,18393.199219,1160700.0,18296.0300782,18225.285714285714,
171,Fin Nifty,2023-03-09,18374.949219,18445.699219,18237.199219,18255.5,18255.5,1005100.0,18357.9500002,18283.671316999997,
172,Fin Nifty,2023-03-10,18077.300781,18088.0,17863.199219,17927.75,17927.75,956700.0,18346.719921999997,18287.69280142857,
173,Fin Nifty,2023-03-13,17907.550781,18079.0,17584.0,17635.0,17635.0,978700.0,18297.9597658,18279.53571442857,
174,Fin Nifty,2023-03-14,17617.5,17717.650391,17456.449219,17545.75,17545.75,1157100.0,18148.250000199998,18218.607142999997,
175,Fin Nifty,2023-03-15,17693.449219,17746.25,17361.849609,17410.75,17410.75,1082900.0,18015.319922000002,18136.242745714284,
176,Fin Nifty,2023-03-16,17429.949219,17564.449219,17261.300781,17463.900391,17463.900391,1093400.0,17839.069922000002,18007.421317142856,
177,Fin Nifty,2023-03-17,17577.050781,17728.849609,17386.199219,17671.400391,17671.400391,1207000.0,17767.239843800002,17909.98549114286,
178,Fin Nifty,2023-03-20,17665.800781,17665.800781,17379.949219,17549.75,17549.75,1019400.0,17684.6,17798.571428571428,
179,Fin Nifty,2023-03-21,17660.300781,17830.349609,17593.699219,17806.800781,17806.800781,1176000.0,17707.139843599998,17761.76422985714,Sell
180,Fin Nifty,2023-03-22,17869.400391,17895.5,17783.25,17863.449219,17863.449219,0.0,17736.9898436,17735.54994414286,Buy
181,Fin Nifty,2023-03-23,17790.699219,17967.050781,17716.25,17746.550781,17746.550781,969300.0,17817.510156,17771.178571285716,
182,Fin Nifty,2023-03-24,17688.650391,17788.449219,17579.949219,17623.400391,17623.400391,959900.0,17829.430077999998,17777.207031142858,
183,Fin Nifty,2023-03-27,17659.800781,17727.949219,17555.5,17616.050781,17616.050781,969100.0,17841.8597656,17800.564174,
184,Fin Nifty,2023-03-28,17668.449219,17698.25,17589.150391,17664.449219,17664.449219,1052300.0,17815.4398438,17796.192801285713,
185,Fin Nifty,2023-03-29,17702.949219,17856.400391,17693.949219,17793.849609,17793.849609,1331600.0,17807.619922,17823.421317,Sell
186,Fin Nifty,2023-03-31,17924.150391,18090.25,17903.699219,18058.699219,18058.699219,1203600.0,17832.259765799998,17860.549944285714,
187,Fin Nifty,2023-04-03,18096.650391,18185.150391,18041.75,18164.75,18164.75,1107600.0,17911.6000002,17901.92857157143,Buy
188,Fin Nifty,2023-04-05,18221.25,18390.400391,18197.599609,18372.150391,18372.150391,1107400.0,18044.0902346,17962.407087285712,
189,Fin Nifty,2023-04-06,18345.650391,18510.550781,18303.800781,18462.150391,18462.150391,1822700.0,18206.550390800003,18065.564453285715,
190,Fin Nifty,2023-04-10,18487.400391,18493.349609,18348.199219,18390.699219,18390.699219,1404300.0,18333.9402344,18174.90736614286,
191,Fin Nifty,2023-04-11,18518.699219,18606.900391,18447.400391,18588.550781,18588.550781,1654300.0,18437.2703126,18304.714564857142,
192,Fin Nifty,2023-04-12,18618.449219,18726.75,18587.050781,18702.050781,18702.050781,1092000.0,18545.5902344,18429.050223285714,
193,Fin Nifty,2023-04-13,18718.900391,18878.300781,18661.900391,18854.300781,18854.300781,1478600.0,18643.170312399998,18541.628906285714,
194,Fin Nifty,2023-04-17,19103.5,19103.5,18665.050781,18827.25,18827.25,1485500.0,18761.760156199998,18672.821707571427,
195,Fin Nifty,2023-04-18,18890.0,18896.400391,18718.349609,18764.599609,18764.599609,1348000.0,18842.3703126,18745.10742185714,
196,Fin Nifty,2023-04-19,18783.349609,18794.449219,18704.199219,18768.650391,18768.650391,1113500.0,18879.8800782,18785.664341571428,
197,Fin Nifty,2023-04-20,18793.5,18851.349609,18733.75,18790.300781,18790.300781,1033500.0,18904.8,18836.807198714287,
198,Fin Nifty,2023-04-21,18786.349609,18843.300781,18671.550781,18753.75,18753.75,1135500.0,18897.8,18870.578683,
199,Fin Nifty,2023-04-24,18910.400391,19006.349609,18822.650391,18992.949219,18992.949219,1456200.0,18878.3699218,18910.521484285713,Sell
200,Fin Nifty,2023-04-25,19010.5,19050.25,18934.300781,18961.849609,18961.849609,1897200.0,18909.139843599998,18935.085658428572,
201,Fin Nifty,2023-04-26,18929.150391,19024.0,18859.849609,19003.0,19003.0,1230300.0,18955.049999799998,18923.728515571427,Buy
202,Fin Nifty,2023-04-27,18976.699219,19118.75,18970.699219,19097.150391,19097.150391,1317200.0,19008.530078,18955.49274542857,
203,Fin Nifty,2023-04-28,19109.449219,19189.050781,18977.75,19162.550781,19162.550781,1485400.0,19077.680077999998,19011.864397142857,
204,Fin Nifty,2023-05-02,19229.5,19265.199219,19168.050781,19208.050781,19208.050781,1361800.0,19129.45,19070.98577,
205,Fin Nifty,2023-05-03,19151.550781,19200.449219,19091.800781,19182.25,19182.25,996800.0,19159.489843800002,19122.006975428572,
206,Fin Nifty,2023-05-04,19161.849609,19501.199219,19152.5,19479.349609,19479.349609,1326900.0,19254.9296876,19192.699776857142,
207,Fin Nifty,2023-05-05,19104.150391,19306.75,18995.349609,19023.849609,19023.849609,1542700.0,19292.5296876,19229.342634,
208,Fin Nifty,2023-05-08,19079.400391,19353.400391,19055.650391,19303.949219,19303.949219,1016100.0,19325.3996096,19276.399832714287,
209,Fin Nifty,2023-05-09,19360.449219,19424.900391,19238.150391,19274.699219,19274.699219,1208600.0,19357.339844,19320.135602857143,
210,Fin Nifty,2023-05-10,19306.0,19356.150391,19138.099609,19337.150391,19337.150391,1186900.0,19388.4800784,19344.006975714285,
211,Fin Nifty,2023-05-11,19428.150391,19517.650391,19366.75,19401.5,19401.5,1083600.0,19391.7703128,19380.07142885714,
212,Fin Nifty,2023-05-12,19366.699219,19556.349609,19335.849609,19507.150391,19507.150391,1031700.0,19441.6902346,19430.914341714284,
213,Fin Nifty,2023-05-15,19519.800781,19631.849609,19461.400391,19583.199219,19583.199219,852500.0,19497.3800782,19449.57868314286,
214,Fin Nifty,2023-05-16,19584.550781,19584.550781,19392.650391,19439.0,19439.0,1394200.0,19529.3101562,19489.264509,
215,Fin Nifty,2023-05-17,19460.699219,19461.300781,19206.400391,19301.349609,19301.349609,1130900.0,19550.3402342,19504.678850428572,
216,Fin Nifty,2023-05-18,19421.75,19485.550781,19332.050781,19363.75,19363.75,1508400.0,19543.9203122,19513.34319185714,
217,Fin Nifty,2023-05-19,19443.199219,19446.099609,19266.849609,19420.199219,19420.199219,1151800.0,19521.8703122,19526.19308014286,
218,Fin Nifty,2023-05-22,19405.400391,19448.849609,19310.75,19386.199219,19386.199219,981000.0,19485.270312200002,19516.364397,
219,Fin Nifty,2023-05-23,19437.150391,19465.349609,19356.75,19397.800781,19397.800781,950100.0,19461.430077800003,19503.364397,Sell
220,Fin Nifty,2023-05-24,19309.099609,19433.25,19227.150391,19243.0,19243.0,874400.0,19455.8199216,19474.993024285715,
221,Fin Nifty,2023-05-25,19219.550781,19255.900391,19118.400391,19239.300781,19239.300781,984900.0,19409.889843599998,19428.04296857143,
222,Fin Nifty,2023-05-26,19276.5,19391.449219,19200.650391,19370.5,19370.5,752000.0,19398.9597656,19418.064174,
223,Fin Nifty,2023-05-29,19516.949219,19614.099609,19476.5,19532.699219,19532.699219,1056100.0,19432.0097656,19436.428292285713,
224,Fin Nifty,2023-05-30,19518.199219,19636.900391,19493.550781,19606.050781,19606.050781,1204400.0,19466.319922,19463.68554685714,Buy
225,Fin Nifty,2023-05-31,19567.699219,19572.550781,19338.550781,19445.75,19445.75,2724900.0,19494.1800782,19481.35714285714,
226,Fin Nifty,2023-06-01,19508.400391,19509.099609,19285.900391,19322.699219,19322.699219,1120300.0,19544.8199218,19487.60714285714,
227,Fin Nifty,2023-06-02,19419.25,19435.349609,19318.300781,19368.199219,19368.199219,951600.0,19553.5999998,19487.907087,
228,Fin Nifty,2023-06-05,19453.5,19512.599609,19426.050781,19438.5,19438.5,952400.0,19533.299999799998,19524.57840385714,
229,Fin Nifty,2023-06-06,19461.75,19516.75,19407.849609,19479.650391,19479.650391,1021600.0,19509.2699216,19542.478515428575,Sell
230,Fin Nifty,2023-06-07,19542.800781,19556.050781,19469.199219,19538.099609,19538.099609,925700.0,19505.969921599997,19534.18582571429,
231,Fin Nifty,2023-06-08,19494.75,19623.050781,19403.199219,19436.349609,19436.349609,1193000.0,19528.760156,19532.20731,
232,Fin Nifty,2023-06-09,19455.300781,19505.949219,19391.300781,19411.800781,19411.800781,2436400.0,19542.880078,19522.69280114286,Buy
233,Fin Nifty,2023-06-12,19440.75,19481.699219,19377.5,19399.75,19399.75,1080000.0,19536.7,19518.778459714285,
234,Fin Nifty,2023-06-13,19372.099609,19497.650391,19372.050781,19469.0,19469.0,1209500.0,19532.8800782,19527.678571428572,
235,Fin Nifty,2023-06-14,19512.5,19528.75,19403.5,19418.300781,19418.300781,963400.0,19527.419922,19529.98577014286,Sell
236,Fin Nifty,2023-06-15,19452.800781,19457.599609,19213.5,19228.650391,19228.650391,1147600.0,19494.3296876,19521.535714285714,
237,Fin Nifty,2023-06-16,19290.5,19519.800781,19264.25,19456.900391,19456.900391,1098800.0,19497.1,19516.35714285714,
238,Fin Nifty,2023-06-19,19522.050781,19533.050781,19361.800781,19425.900391,19425.900391,1227400.0,19507.370312400002,19503.5,Buy
239,Fin Nifty,2023-06-20,19422.5,19525.949219,19302.900391,19502.900391,19502.900391,1310300.0,19513.030078,19506.35714285714,
240,Fin Nifty,2023-06-21,19594.300781,19660.099609,19533.0,19635.949219,19635.949219,1361300.0,19539.2999998,19531.84291285714,
241,Fin Nifty,2023-06-22,19660.400391,19741.800781,19577.900391,19594.349609,19594.349609,1378500.0,19596.1402342,19566.72154,
242,Fin Nifty,2023-06-23,19543.400391,19624.650391,19488.150391,19515.050781,19515.050781,857300.0,19617.1101562,19580.42159585714,
243,Fin Nifty,2023-06-26,19532.900391,19554.75,19456.300781,19521.75,19521.75,791700.0,19621.45,19594.300223142858,
244,Fin Nifty,2023-06-27,19601.0,19809.150391,19555.800781,19788.5,19788.5,1374200.0,19678.0902344,19635.635881714286,
245,Fin Nifty,2023-06-28,19917.199219,19954.900391,19812.349609,19895.150391,19895.150391,1862700.0,19737.0503908,19695.900111714287,
246,Fin Nifty,2023-06-30,20041.75,20077.800781,19949.449219,20057.699219,20057.699219,1194900.0,19804.2503908,19774.73604914286,
